server_date_day,platform,sessions,leads,cr
2018-01-18,mobile-html5,165794,9696,0.05848221286656936
2018-01-18,desktop,382094,30035,0.07860631153590478
2018-01-19,mobile-html5,166485,10086,0.06058203441751509
2018-01-19,desktop,376601,29840,0.07923505248260095
2018-01-20,mobile-html5,181151,11921,0.06580697870837036
2018-01-20,desktop,385897,27589,0.07149317045740185
2018-01-21,mobile-html5,211571,11169,0.05279078890774255
2018-01-21,desktop,469253,29659,0.06320471046535664
2018-01-22,mobile-html5,169274,10654,0.0629393763956662
2018-01-22,desktop,405238,32333,0.07978768032612933
2018-01-23,mobile-html5,181767,11199,0.06161184373401112
2018-01-23,desktop,415426,33369,0.08032477505018945
2018-01-24,mobile-html5,177123,11435,0.06455965628405119
2018-01-24,desktop,408683,33223,0.08129283576757536
2018-01-25,desktop,401162,32981,0.08221366929071049
2018-01-25,mobile-html5,181963,11763,0.0646450102493364
2018-01-26,desktop,390914,32999,0.08441498641644965
2018-01-26,mobile-html5,176530,11392,0.06453294057667253
2018-01-27,mobile-html5,190961,12302,0.06442153109797288
2018-01-27,desktop,397564,30699,0.0772177561348613
2018-01-28,desktop,522292,34152,0.06538870976388687
2018-01-28,mobile-html5,236730,12694,0.053622270096734675
2018-01-29,desktop,412799,33664,0.08155058515161132
2018-01-29,mobile-html5,180887,11317,0.06256392112202645
2018-01-30,mobile-html5,182275,11131,0.061067068989164724
2018-01-30,desktop,415337,32796,0.0789623847622533
2018-01-31,desktop,396358,32560,0.08214795714984938
2018-01-31,mobile-html5,179051,11236,0.0627530703542566
2018-02-01,mobile-html5,180156,11243,0.06240702502275806
2018-02-01,desktop,400288,32155,0.08032966264289712
2018-02-02,desktop,396177,32752,0.08267011966873393
2018-02-02,mobile-html5,176957,11218,0.06339393185915222
2018-02-03,desktop,397658,29742,0.07479291250270333
2018-02-03,mobile-html5,193217,12540,0.0649011215369248
2018-02-04,desktop,516137,33551,0.06500405899983919
2018-02-04,mobile-html5,235766,12419,0.05267511006676111
2018-02-05,mobile-html5,185578,11717,0.06313787194602809
2018-02-05,desktop,419755,34187,0.08144512870603089
2018-02-06,mobile-html5,185006,11310,0.061133152438299296
2018-02-06,desktop,411181,34203,0.08318234548775356
2018-02-07,mobile-html5,184139,11459,0.06223016308332292
2018-02-07,desktop,401265,33874,0.08441802798649271
2018-02-08,desktop,392199,31478,0.08026027603334021
2018-02-08,mobile-html5,175858,10618,0.060378259732284
2018-02-09,mobile-html5,172454,11044,0.06404026581001311
2018-02-09,desktop,393975,33452,0.08490894092264738
2018-02-10,desktop,385204,28695,0.0744929959190455
2018-02-10,mobile-html5,190050,11915,0.06269402788739806
2018-02-11,mobile-html5,232202,12048,0.05188585800294571
2018-02-11,desktop,497747,33534,0.06737157632291103
2018-02-12,mobile-html5,185765,11448,0.061626248216833095
2018-02-12,desktop,408292,33855,0.08291859747435659
2018-02-13,mobile-html5,80539,6985,0.08672816896162108
2018-02-13,desktop,378372,34245,0.09050616853255526
2018-02-14,mobile-html5,43386,5959,0.13734845341815333
2018-02-14,desktop,378330,33952,0.08974175983929374
2018-02-15,mobile-html5,39398,5632,0.14295141885374893
2018-02-15,desktop,391873,34233,0.08735738364214937
2018-02-16,desktop,391519,34227,0.0874210447002572
2018-02-16,mobile-html5,36543,6046,0.16544892318638316
2018-02-17,mobile-html5,36848,6663,0.18082392531480676
2018-02-17,desktop,378255,29819,0.07883306235211696
2018-02-18,mobile-html5,50265,6241,0.12416194170894261
2018-02-18,desktop,504073,34975,0.0693847914885344
2018-02-19,desktop,383729,32404,0.08444501197459665
2018-02-19,mobile-html5,40949,5602,0.1368043175657525
2018-02-20,mobile-html5,35600,5472,0.15370786516853932
2018-02-20,desktop,393070,31932,0.08123743862416363
2018-02-21,mobile-html5,32056,5369,0.16748814574494633
2018-02-21,desktop,394979,33862,0.08573114013656422
2018-02-22,mobile-html5,29627,5778,0.1950248084517501
2018-02-22,desktop,407717,35491,0.08704812406644805
2018-02-23,mobile-html5,29574,5557,0.18790153513221072
2018-02-23,desktop,405758,35003,0.08626570517401998
2018-02-24,desktop,428107,33472,0.07818606096139516
2018-02-24,mobile-html5,32253,6045,0.18742442563482467
2018-02-25,mobile-html5,35942,5928,0.16493239107450894
2018-02-25,desktop,518067,36361,0.07018590259561022
2018-02-26,desktop,414040,35716,0.08626219688918944
2018-02-26,mobile-html5,29545,5615,0.19004907767811813
2018-02-27,mobile-html5,29919,5476,0.18302750760386377
2018-02-27,desktop,420872,34916,0.08296109030774203
2018-02-28,desktop,402761,35434,0.0879777336931828
2018-02-28,mobile-html5,29034,5727,0.19725149824343874
2018-03-01,mobile-html5,29938,5547,0.18528291803059657
2018-03-01,desktop,416833,37001,0.08876696422788023
2018-03-02,desktop,409018,37449,0.0915583177268482
2018-03-02,mobile-html5,30993,6037,0.1947859194011551
2018-03-03,mobile-html5,33436,6967,0.20836822586433784
2018-03-03,desktop,412558,33714,0.08171941884535024
2018-03-04,mobile-html5,36869,6238,0.16919363150614336
2018-03-04,desktop,505493,36625,0.0724540201347991
2018-03-05,mobile-html5,30860,6435,0.20852235904082955
2018-03-05,desktop,393563,36996,0.09400273907862274
2018-03-06,desktop,391207,34179,0.08736806856728024
2018-03-06,mobile-html5,30664,5865,0.19126663188103313
2018-03-07,mobile-html5,29634,5766,0.19457380036444624
2018-03-07,desktop,386259,35371,0.09157327078462897
2018-03-08,mobile-html5,28473,5454,0.19154988936887576
2018-03-08,desktop,362017,32167,0.08885494327614449
2018-03-09,mobile-html5,29616,6471,0.2184967585089141
2018-03-09,desktop,380014,34677,0.09125190124574357
2018-03-10,desktop,357092,29618,0.08294221097084224
2018-03-10,mobile-html5,30961,6793,0.21940505797616355
2018-03-11,desktop,499672,35655,0.07135681006740421
2018-03-11,mobile-html5,38373,6961,0.1814035910666354
2018-03-12,mobile-html5,31235,6327,0.20256122939010726
2018-03-12,desktop,386374,36351,0.0940824175539762
2018-03-13,desktop,382653,35263,0.09215398807797143
2018-03-13,mobile-html5,32180,6658,0.20689869484151646
2018-03-14,mobile-html5,30332,5975,0.19698668073321904
2018-03-14,desktop,376169,35025,0.09310974588549295
2018-03-15,mobile-html5,28405,6072,0.21376518218623483
2018-03-15,desktop,358430,32910,0.0918170912033033
2018-03-16,desktop,398602,35792,0.08979382943387137
2018-03-16,mobile-html5,31100,6500,0.2090032154340836
2018-03-17,desktop,408993,32016,0.07828006836302821
2018-03-17,mobile-html5,33155,6959,0.20989292716030764
2018-03-18,mobile-html5,34988,6305,0.18020464159140276
2018-03-18,desktop,471117,31641,0.067161660479244
2018-03-19,desktop,401577,37529,0.09345405737878415
2018-03-19,mobile-html5,32601,6764,0.2074782982117113
2018-03-20,mobile-html5,32877,6537,0.19883201021991057
2018-03-20,desktop,392771,36839,0.09379256615177801
2018-03-21,desktop,394880,38793,0.098239971636953
2018-03-21,mobile-html5,35169,7431,0.2112940373624499
2018-03-22,desktop,82583,9347,0.11318310063814586
2018-03-22,mobile-html5,9133,2016,0.22073798313807072
