"","formula","n_tree","n_folds","error_per","MAE","n_predictors"
"1","price_RON~ make+mileage",100,1,0.61948306376446,22301.217162583,2
"2","price_RON~ make+mileage+age",100,1,0.375262154502438,15658.8202011746,3
"3","price_RON~ make+mileage+age+model",100,1,0.471747928169881,19741.3971012887,4
"4","price_RON~ make+mileage+age+model+engine_power",100,1,0.199267056910589,8894.78032696605,5
"5","price_RON~ make+mileage+age+model+engine_power+fuel_type",100,1,0.206645736534739,8883.09641861983,6
"6","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",100,1,0.194702138751787,8617.4043515053,7
"7","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",100,1,0.186027758345919,8297.92089746638,8
"8","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",100,1,0.161657506398282,7758.36283446154,9
"9","price_RON~ make+mileage",200,1,0.621416372715867,22307.4979980245,2
"10","price_RON~ make+mileage+age",200,1,0.369450466252423,15547.5922854295,3
"11","price_RON~ make+mileage+age+model",200,1,0.46862096226598,19653.0769808692,4
"12","price_RON~ make+mileage+age+model+engine_power",200,1,0.199325550524829,8873.03342835826,5
"13","price_RON~ make+mileage+age+model+engine_power+fuel_type",200,1,0.212238410857394,8937.31918581562,6
"14","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",200,1,0.195923374980055,8637.72017493657,7
"15","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",200,1,0.184658438769052,8279.25300003771,8
"16","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",200,1,0.160049532795095,7683.97200560091,9
"17","price_RON~ make+mileage",300,1,0.617825890586494,22147.6703566314,2
"18","price_RON~ make+mileage+age",300,1,0.366424496834036,15468.1129734997,3
"19","price_RON~ make+mileage+age+model",300,1,0.468601987801627,19618.1956855873,4
"20","price_RON~ make+mileage+age+model+engine_power",300,1,0.198227226644977,8839.82717312319,5
"21","price_RON~ make+mileage+age+model+engine_power+fuel_type",300,1,0.212127789529922,8954.89935669628,6
"22","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",300,1,0.198484005127928,8717.11886104535,7
"23","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",300,1,0.183739721723294,8260.64764186968,8
"24","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",300,1,0.160517198261607,7688.01016865087,9
"25","price_RON~ make+mileage",500,1,0.623442051823659,22420.63236457,2
"26","price_RON~ make+mileage+age",500,1,0.366742606012065,15504.7559782649,3
"27","price_RON~ make+mileage+age+model",500,1,0.469662248530534,19692.0491538379,4
"28","price_RON~ make+mileage+age+model+engine_power",500,1,0.198111023877974,8835.57392591829,5
"29","price_RON~ make+mileage+age+model+engine_power+fuel_type",500,1,0.210071986938914,8874.48990439095,6
"30","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",500,1,0.197040356894939,8655.56191914605,7
"31","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",500,1,0.185538560563229,8291.17718256249,8
"32","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",500,1,0.159843568603806,7695.80432353824,9
"33","price_RON~ make+mileage",1000,1,0.617615732625441,22200.6541957058,2
"34","price_RON~ make+mileage+age",1000,1,0.368951422378429,15517.1039662193,3
"35","price_RON~ make+mileage+age+model",1000,1,0.468245924259742,19725.9432197398,4
"36","price_RON~ make+mileage+age+model+engine_power",1000,1,0.19763779172766,8822.76286669577,5
"37","price_RON~ make+mileage+age+model+engine_power+fuel_type",1000,1,0.209393232600611,8893.70538960701,6
"38","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",1000,1,0.197712086124194,8644.46398811545,7
"39","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",1000,1,0.184029344575242,8255.81134940161,8
"40","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",1000,1,0.159943362927742,7691.97026130132,9
"41","price_RON~ make+mileage",100,2,0.622686321743171,22779.3550669833,2
"42","price_RON~ make+mileage+age",100,2,0.372031063759216,16354.0545887925,3
"43","price_RON~ make+mileage+age+model",100,2,0.470732230833259,19926.4629267234,4
"44","price_RON~ make+mileage+age+model+engine_power",100,2,0.207715233088597,9488.78253260854,5
"45","price_RON~ make+mileage+age+model+engine_power+fuel_type",100,2,0.22586839056813,9675.66556524541,6
"46","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",100,2,0.210551408141653,9352.49993008559,7
"47","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",100,2,0.199229918528912,8951.36756534662,8
"48","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",100,2,0.17011511636587,8264.28344952118,9
"49","price_RON~ make+mileage",200,2,0.618660667100459,22705.525828522,2
"50","price_RON~ make+mileage+age",200,2,0.367087912054311,16272.8145734648,3
"51","price_RON~ make+mileage+age+model",200,2,0.465571423755021,19632.3101882714,4
"52","price_RON~ make+mileage+age+model+engine_power",200,2,0.207410370423171,9445.66755435856,5
"53","price_RON~ make+mileage+age+model+engine_power+fuel_type",200,2,0.224760381926652,9599.52445775776,6
"54","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",200,2,0.211391226305578,9384.49827387631,7
"55","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",200,2,0.200217909613505,9017.52389683338,8
"56","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",200,2,0.169623133593787,8302.83718475395,9
"57","price_RON~ make+mileage",300,2,0.6209136847396,22707.0626193782,2
"58","price_RON~ make+mileage+age",300,2,0.368766173252339,16272.6096222538,3
"59","price_RON~ make+mileage+age+model",300,2,0.464251285104656,19701.6907975493,4
"60","price_RON~ make+mileage+age+model+engine_power",300,2,0.207308033512023,9434.16816309,5
"61","price_RON~ make+mileage+age+model+engine_power+fuel_type",300,2,0.224320557590089,9614.08885560727,6
"62","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",300,2,0.210961767373305,9313.16897912293,7
"63","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",300,2,0.200559398148719,8969.99334961845,8
"64","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",300,2,0.169627393434253,8262.96784847508,9
"65","price_RON~ make+mileage",500,2,0.615998107967449,22621.7832187158,2
"66","price_RON~ make+mileage+age",500,2,0.368045194778228,16241.2926498562,3
"67","price_RON~ make+mileage+age+model",500,2,0.468829820575462,19828.3251265644,4
"68","price_RON~ make+mileage+age+model+engine_power",500,2,0.207330531744195,9411.44466494212,5
"69","price_RON~ make+mileage+age+model+engine_power+fuel_type",500,2,0.222742945521643,9538.44015393172,6
"70","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",500,2,0.212550858302239,9357.06213332314,7
"71","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",500,2,0.199800374586828,9031.75169790407,8
"72","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",500,2,0.169061855815607,8252.616843907,9
"73","price_RON~ make+mileage",1000,2,0.620508730365762,22697.3739534891,2
"74","price_RON~ make+mileage+age",1000,2,0.370428680169721,16290.0650777145,3
"75","price_RON~ make+mileage+age+model",1000,2,0.465177936969025,19693.0328160891,4
"76","price_RON~ make+mileage+age+model+engine_power",1000,2,0.207673199153418,9423.02669995877,5
"77","price_RON~ make+mileage+age+model+engine_power+fuel_type",1000,2,0.223609968879809,9586.19182844265,6
"78","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",1000,2,0.211432675177263,9362.84666430299,7
"79","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",1000,2,0.199022464309981,8959.09432751439,8
"80","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",1000,2,0.168491277275583,8245.11972680601,9
"81","price_RON~ make+mileage",100,3,0.646495953195836,22737.9917170417,2
"82","price_RON~ make+mileage+age",100,3,0.372543630384772,15556.3233421611,3
"83","price_RON~ make+mileage+age+model",100,3,0.466138129868942,20060.0370463246,4
"84","price_RON~ make+mileage+age+model+engine_power",100,3,0.200591220847731,8874.09788517214,5
"85","price_RON~ make+mileage+age+model+engine_power+fuel_type",100,3,0.220509574474353,9149.79190174343,6
"86","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",100,3,0.209430987066749,8965.39050647159,7
"87","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",100,3,0.197311011542955,8660.39557900162,8
"88","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",100,3,0.163659711638876,7764.68723910012,9
"89","price_RON~ make+mileage",200,3,0.629243695141892,22314.4284481963,2
"90","price_RON~ make+mileage+age",200,3,0.366828804647114,15417.9832529324,3
"91","price_RON~ make+mileage+age+model",200,3,0.457654343073222,19670.5658558426,4
"92","price_RON~ make+mileage+age+model+engine_power",200,3,0.199675403832949,8832.70841290225,5
"93","price_RON~ make+mileage+age+model+engine_power+fuel_type",200,3,0.218774392056355,9074.08544241258,6
"94","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",200,3,0.207998820781402,8905.0573205399,7
"95","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",200,3,0.194783009545535,8568.93815743486,8
"96","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",200,3,0.164005960147804,7762.87542651729,9
"97","price_RON~ make+mileage",300,3,0.638694532861493,22424.1054672557,2
"98","price_RON~ make+mileage+age",300,3,0.368640455783996,15418.6808235204,3
"99","price_RON~ make+mileage+age+model",300,3,0.461180295539774,19729.827471292,4
"100","price_RON~ make+mileage+age+model+engine_power",300,3,0.200567492312721,8860.18735011445,5
"101","price_RON~ make+mileage+age+model+engine_power+fuel_type",300,3,0.219894208268033,9076.67584222376,6
"102","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",300,3,0.208652392852878,8936.11057251519,7
"103","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",300,3,0.197105538713568,8529.67459866444,8
"104","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",300,3,0.164168368093179,7772.71250797466,9
"105","price_RON~ make+mileage",500,3,0.63669243568296,22381.2800118517,2
"106","price_RON~ make+mileage+age",500,3,0.368307568514734,15441.9236393001,3
"107","price_RON~ make+mileage+age+model",500,3,0.463143783651175,19928.9594638641,4
"108","price_RON~ make+mileage+age+model+engine_power",500,3,0.199346536641273,8827.17387329098,5
"109","price_RON~ make+mileage+age+model+engine_power+fuel_type",500,3,0.219026064767488,9047.77010803941,6
"110","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",500,3,0.207782495743356,8871.89599353072,7
"111","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",500,3,0.194688975218846,8476.08011955356,8
"112","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",500,3,0.163495082156661,7756.03875141636,9
"113","price_RON~ make+mileage",1000,3,0.639833102642943,22515.9915926726,2
"114","price_RON~ make+mileage+age",1000,3,0.369449679472568,15435.4816947614,3
"115","price_RON~ make+mileage+age+model",1000,3,0.458918318686301,19770.0156020818,4
"116","price_RON~ make+mileage+age+model+engine_power",1000,3,0.199742782944274,8827.30505537967,5
"117","price_RON~ make+mileage+age+model+engine_power+fuel_type",1000,3,0.218086568561873,9059.90334799287,6
"118","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",1000,3,0.206530346966839,8837.51952904812,7
"119","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",1000,3,0.195535148101117,8529.49538054143,8
"120","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",1000,3,0.163559619976977,7744.90400965861,9
"121","price_RON~ make+mileage",100,4,0.856111521146865,26979.1774927157,2
"122","price_RON~ make+mileage+age",100,4,0.454799188021119,18104.3608912188,3
"123","price_RON~ make+mileage+age+model",100,4,0.546300701027361,22333.6590662725,4
"124","price_RON~ make+mileage+age+model+engine_power",100,4,0.222497605238451,9830.36298894617,5
"125","price_RON~ make+mileage+age+model+engine_power+fuel_type",100,4,0.237639555199891,9900.41054564656,6
"126","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",100,4,0.21127509897166,9047.73435039291,7
"127","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",100,4,0.201743070009226,8596.88255506459,8
"128","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",100,4,0.173584354548972,7988.76288689764,9
"129","price_RON~ make+mileage",200,4,0.868890224178369,27104.2152178537,2
"130","price_RON~ make+mileage+age",200,4,0.4505934817965,17959.2695595905,3
"131","price_RON~ make+mileage+age+model",200,4,0.541426416892244,22053.4932000581,4
"132","price_RON~ make+mileage+age+model+engine_power",200,4,0.220816571575011,9717.90889414358,5
"133","price_RON~ make+mileage+age+model+engine_power+fuel_type",200,4,0.237317600914746,9897.26547068141,6
"134","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",200,4,0.215609480813703,9110.84774800437,7
"135","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",200,4,0.201905644733831,8638.84806000823,8
"136","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",200,4,0.172187174041741,7952.36839711554,9
"137","price_RON~ make+mileage",300,4,0.874911050366516,27160.1092617089,2
"138","price_RON~ make+mileage+age",300,4,0.448464864513329,17905.6258165491,3
"139","price_RON~ make+mileage+age+model",300,4,0.548894069010501,22244.027109564,4
"140","price_RON~ make+mileage+age+model+engine_power",300,4,0.220173380552925,9707.99654499583,5
"141","price_RON~ make+mileage+age+model+engine_power+fuel_type",300,4,0.236711181941352,9919.94304448105,6
"142","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",300,4,0.211953026702416,9019.30942831394,7
"143","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",300,4,0.200651930201378,8559.59644308754,8
"144","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",300,4,0.17108572978798,7931.59737300764,9
"145","price_RON~ make+mileage",500,4,0.863828124829829,27037.0424427766,2
"146","price_RON~ make+mileage+age",500,4,0.451864498767628,18001.6842863099,3
"147","price_RON~ make+mileage+age+model",500,4,0.542084759085295,22106.0779746001,4
"148","price_RON~ make+mileage+age+model+engine_power",500,4,0.220083845489881,9743.89599213809,5
"149","price_RON~ make+mileage+age+model+engine_power+fuel_type",500,4,0.235306092263746,9832.93103194248,6
"150","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",500,4,0.213812315144173,9054.96454844044,7
"151","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",500,4,0.200944793525663,8537.63684812376,8
"152","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",500,4,0.171210710969043,7941.2931513997,9
"153","price_RON~ make+mileage",1000,4,0.862409873434705,27082.4589481289,2
"154","price_RON~ make+mileage+age",1000,4,0.44998694537208,17934.8665176545,3
"155","price_RON~ make+mileage+age+model",1000,4,0.540651139687006,22062.3196430149,4
"156","price_RON~ make+mileage+age+model+engine_power",1000,4,0.219830669557011,9701.28579456099,5
"157","price_RON~ make+mileage+age+model+engine_power+fuel_type",1000,4,0.235560406922663,9854.35339401412,6
"158","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",1000,4,0.21142508177899,8988.58860234324,7
"159","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",1000,4,0.201082036087896,8578.56139192341,8
"160","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",1000,4,0.170796927964352,7913.24754224124,9
"161","price_RON~ make+mileage",100,5,0.909602553153097,28143.2096269963,2
"162","price_RON~ make+mileage+age",100,5,0.47500181392441,18445.5266714376,3
"163","price_RON~ make+mileage+age+model",100,5,0.601550685733563,24266.6221572325,4
"164","price_RON~ make+mileage+age+model+engine_power",100,5,0.203641472341686,9059.13718705498,5
"165","price_RON~ make+mileage+age+model+engine_power+fuel_type",100,5,0.198148180333364,8841.48628663901,6
"166","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",100,5,0.18684173394594,8605.61635149353,7
"167","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",100,5,0.176815180436426,8283.16064266706,8
"168","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",100,5,0.160403431734015,7796.53526158462,9
"169","price_RON~ make+mileage",200,5,0.913452073559791,28238.2457200113,2
"170","price_RON~ make+mileage+age",200,5,0.461130244426406,18100.7480592579,3
"171","price_RON~ make+mileage+age+model",200,5,0.603590427869508,24511.4555488235,4
"172","price_RON~ make+mileage+age+model+engine_power",200,5,0.202499422053204,8991.6794158495,5
"173","price_RON~ make+mileage+age+model+engine_power+fuel_type",200,5,0.201157907967053,8897.63048297914,6
"174","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",200,5,0.184419711927671,8589.83679009297,7
"175","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",200,5,0.178398502450888,8300.86893515475,8
"176","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",200,5,0.159025598422282,7776.37383437714,9
"177","price_RON~ make+mileage",300,5,0.922464814160115,28459.8166629794,2
"178","price_RON~ make+mileage+age",300,5,0.474075985719731,18252.3320728843,3
"179","price_RON~ make+mileage+age+model",300,5,0.601920590174678,24315.2075625003,4
"180","price_RON~ make+mileage+age+model+engine_power",300,5,0.202586119056454,8962.49760145802,5
"181","price_RON~ make+mileage+age+model+engine_power+fuel_type",300,5,0.199409305844929,8833.01618384725,6
"182","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",300,5,0.184157620399615,8528.88910354109,7
"183","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",300,5,0.178469969473539,8284.90350759071,8
"184","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",300,5,0.158757144506025,7711.15190775082,9
"185","price_RON~ make+mileage",500,5,0.921439284791684,28438.0008873006,2
"186","price_RON~ make+mileage+age",500,5,0.46160125466648,18052.6421643189,3
"187","price_RON~ make+mileage+age+model",500,5,0.603822700877824,24483.5960951414,4
"188","price_RON~ make+mileage+age+model+engine_power",500,5,0.202794779612459,8988.74698163984,5
"189","price_RON~ make+mileage+age+model+engine_power+fuel_type",500,5,0.200873961910162,8879.34218730017,6
"190","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",500,5,0.183002199202112,8558.97165844196,7
"191","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",500,5,0.17869016621218,8289.51060280112,8
"192","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",500,5,0.158418860051733,7720.52601766509,9
"193","price_RON~ make+mileage",1000,5,0.917010455888416,28339.3440332848,2
"194","price_RON~ make+mileage+age",1000,5,0.465017194638822,18160.8834564605,3
"195","price_RON~ make+mileage+age+model",1000,5,0.599961479704161,24327.1980746199,4
"196","price_RON~ make+mileage+age+model+engine_power",1000,5,0.204138130804593,9025.06463380852,5
"197","price_RON~ make+mileage+age+model+engine_power+fuel_type",1000,5,0.201259170864764,8890.57719720582,6
"198","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type",1000,5,0.184273482362822,8579.50240949703,7
"199","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox",1000,5,0.177715645344528,8269.31263582851,8
"200","price_RON~ make+mileage+age+model+engine_power+fuel_type+body_type+gearbox+engine_capacity",1000,5,0.158441460641833,7699.06722184754,9
